Begin System Initialization
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #10********************************************
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #11********************************************
***************Instruction Fetch***************
addi x1, x1, -8
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #12********************************************
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #13********************************************
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #14********************************************
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #15********************************************
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #16********************************************
***************Instruction Fetch***************
No-Op.
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #17********************************************
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #18********************************************
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
********************************************CPU Clk cycle #19********************************************
Integer Registers:
x0 (00000): 00000000000000001010000000000111
x1 (00001): 00000000000000000000000000011000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000010000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
f1 (00001): 00000000000000000000000000000000
f2 (00010): 00000000000000000000000000000000
f3 (00011): 00000000000000000000000000000000
f4 (00100): 00000000000000000000000000000000
f5 (00101): 00000000000000000000000000000000
f6 (00110): 00000000000000000000000000000000
f7 (00111): 00000000000000000000000000000000
f8 (01000): 00000000000000000000000000000000
f9 (01001): 00000000000000000000000000000000
f10 (01010): 00000000000000000000000000000000
f11 (01011): 00000000000000000000000000000000
f12 (01100): 00000000000000000000000000000000
f13 (01101): 00000000000000000000000000000000
f14 (01110): 00000000000000000000000000000000
